0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'gulp-pngquant',
1 verbose cli   '--save-dev' ]
2 info using npm@2.14.12
3 info using node@v4.3.2
4 verbose install initial load of /Users/kxf/work/community/shequ/package.json
5 warn package.json shequ@1.0.0 No description
6 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/ansi/package.json
8 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/ansi-regex/package.json
9 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/ansi-styles/package.json
10 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/are-we-there-yet/package.json
11 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/array-differ/package.json
12 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/array-find-index/package.json
13 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/array-index/package.json
14 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/array-uniq/package.json
15 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/asn1/package.json
16 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/assert-plus/package.json
17 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/async/package.json
18 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/async-foreach/package.json
19 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/aws-sign2/package.json
20 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/aws4/package.json
21 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/balanced-match/package.json
22 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/beeper/package.json
23 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/bl/package.json
24 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/block-stream/package.json
25 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/boom/package.json
26 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/brace-expansion/package.json
27 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/builtin-modules/package.json
28 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/camelcase/package.json
29 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/camelcase-keys/package.json
30 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/caseless/package.json
31 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/chalk/package.json
32 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/cliui/package.json
33 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/clone/package.json
34 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/clone-stats/package.json
35 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/code-point-at/package.json
36 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/combined-stream/package.json
37 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/commander/package.json
38 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/concat-map/package.json
39 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/core-util-is/package.json
40 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/cross-spawn-async/package.json
41 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/cryptiles/package.json
42 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/d/package.json
43 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/dashdash/package.json
44 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/dateformat/package.json
45 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/debug/package.json
46 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/decamelize/package.json
47 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/del/package.json
48 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/delayed-stream/package.json
49 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/delegates/package.json
50 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/duplexer2/package.json
51 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/ecc-jsbn/package.json
52 verbose installManyTop reading scoped package data from /Users/kxf/work/community/shequ/node_modules/error-ex/package.json
